"","Store_Location_Key","Pizza_Size_Key","Dough_Type_Key","Cheese_Type_Key","Topping_Type_Key","Quantity_Sold","Date","Profit"
"1",1,1,3,2,4,4,1,300
"2",1,4,1,2,4,4,1,380
"3",2,5,1,2,1,4,2,300
"4",3,1,3,1,4,2,4,140
"5",2,1,2,2,1,2,4,80
"6",2,1,1,2,4,3,5,195
"7",3,2,2,2,4,5,6,400
"8",3,4,2,3,4,4,7,420
"9",1,5,2,2,1,3,8,240
"10",1,5,1,2,2,4,8,340
"11",1,5,2,3,3,3,8,315
"12",2,1,1,3,1,3,8,120
"13",2,1,1,3,2,2,9,100
"14",3,1,2,1,1,2,9,70
"15",3,4,1,2,1,1,10,65
"16",3,5,2,2,4,2,11,220
"17",2,3,1,1,1,1,12,50
"18",2,5,2,3,2,3,13,285
"19",2,3,2,3,1,1,14,65
"20",3,2,3,2,1,5,15,275
"21",1,5,1,3,4,1,16,110
"22",1,3,2,2,4,3,17,270
"23",1,1,3,3,4,4,17,320
"24",3,5,1,2,4,1,17,105
"25",2,4,1,3,1,5,18,350
"26",2,4,1,3,4,3,18,300
"27",2,5,1,2,4,4,18,420
"28",2,4,3,2,4,5,18,525
"29",1,1,1,2,3,1,19,55
"30",1,3,2,3,4,5,19,475
"31",2,3,2,1,1,2,19,110
"32",2,2,3,1,2,1,20,60
"33",2,3,1,2,1,2,20,110
"34",1,1,3,2,2,4,21,220
"35",2,5,2,3,4,4,21,460
"36",3,3,1,2,3,3,22,225
"37",1,5,3,1,4,4,22,440
"38",2,5,2,3,4,3,23,345
"39",2,2,3,3,1,1,24,60
"40",3,5,2,2,2,5,25,450
"41",3,4,3,1,4,3,27,300
"42",1,4,3,2,4,5,29,525
"43",1,5,3,2,4,2,30,230
"44",1,4,3,2,4,3,30,315
"45",2,3,2,2,4,2,30,180
"46",1,3,2,1,4,4,31,340
"47",2,5,1,2,1,4,31,300
"48",2,5,2,2,3,1,32,100
"49",2,5,2,2,2,5,34,450
"50",2,4,3,3,3,2,35,200
"51",3,5,1,3,3,1,36,100
"52",1,5,1,3,4,1,37,110
"53",2,5,2,3,2,3,37,285
"54",2,5,1,3,3,1,37,100
"55",1,3,1,3,1,3,38,180
"56",1,1,2,2,1,5,38,200
"57",2,2,2,1,2,3,39,165
"58",1,2,3,3,4,2,39,180
"59",1,1,1,3,4,1,41,70
"60",1,2,2,2,2,2,41,120
"61",2,1,3,1,2,5,42,250
"62",3,1,2,2,2,1,42,50
"63",2,3,1,2,3,3,42,225
"64",1,2,1,3,3,3,43,210
"65",1,2,2,2,2,3,44,180
"66",1,4,2,3,2,5,46,425
"67",1,4,3,2,2,4,46,340
"68",1,1,1,3,2,1,46,50
"69",1,5,3,2,4,4,46,460
"70",1,5,1,3,4,1,48,110
"71",2,5,2,3,4,4,49,460
"72",3,5,3,1,4,3,49,330
"73",2,3,2,2,1,1,50,60
"74",3,5,1,3,1,4,51,320
"75",2,5,2,2,4,5,52,550
"76",1,5,3,2,2,5,52,475
"77",1,1,1,1,2,3,52,120
"78",1,1,3,1,1,1,53,40
"79",1,2,2,2,1,2,53,100
"80",1,5,2,2,4,3,53,330
"81",1,1,2,2,4,4,54,280
"82",2,5,1,2,2,4,55,340
"83",2,5,3,2,4,4,55,460
"84",3,3,2,3,4,1,56,95
"85",2,2,3,3,4,1,56,90
"86",2,5,2,2,2,5,56,450
"87",2,5,1,2,4,3,57,315
"88",1,5,2,1,2,3,57,255
"89",1,2,1,3,1,2,57,100
"90",3,2,2,3,4,5,58,425
"91",2,2,2,1,2,4,58,220
"92",1,4,2,2,1,3,59,210
"93",1,4,2,3,1,1,59,75
"94",1,5,2,2,4,1,59,110
"95",1,5,1,2,4,1,59,105
